,well,sweep,protocol,Rseal,Cm,Rseries,gleak_before,E_leak_before,gleak_after,E_leak_after,R_leftover,QC.R_leftover,E_rev,E_rev_before,E_rev_after,QC.Erev,QC6,QC1,QC4,total before-drug flux,-120mV decay time constant 1,-120mV decay time constant 2,-120mV decay time constant 3,-120mV peak current,selected,passed QC,QC.Erev.spread,Erev_spread
0,A03,0,staircaseramp,3251069000.0,1.58413e-11,9491014.0,0.7345540279467161,-41.11296239757151,0.9292715112232074,-36.35961095388226,0.044808758916029555,True,-90.74636825355324,-89.57184330525791,-90.46261999707305,True,True,True,True,13417254.586416585,423.55885203652065,71.82414041774116,150.70295323575797,-1075.5094804921903,True,True,True,4.098624786642645
1,A03,1,staircaseramp,2147978000.0,1.562104e-11,10209700.0,0.9845611824103958,-51.21174064515182,0.861911246447718,-30.60948333569417,0.038060764451836704,True,-89.76593328516874,-88.78531328677197,-89.32779687598776,True,True,True,True,12183648.28399348,440.9616039464997,73.5634737690446,143.9558795562062,-1152.424836140228,True,True,True,4.098624786642645
2,B01,0,staircaseramp,5792134000.0,2.141635e-11,9156678.0,0.4121406698536839,-52.666589006099976,0.3555987292976133,-47.073782034113194,0.015544359877041168,True,-92.9684075056549,-92.82556490304472,-88.44631859934745,True,True,True,True,42667470.68101251,5000.0,135.45628829994453,168.84818143148198,-1808.0017967164638,True,True,True,1.5468246426630259
3,B01,1,staircaseramp,314947300000.0,2.127527e-11,9523752.0,1.0755421668329224,-77.57223425293563,0.33121128687878504,-46.915925806341974,0.01572046761134424,True,-91.94148737743609,-91.74338827053947,-87.9802843030974,True,True,True,True,40790321.446019955,5000.0,143.18584375822323,172.74898535061254,-1901.1229795698412,True,True,True,1.5468246426630259
4,B03,0,staircaseramp,4564453000.0,1.444363e-11,16859410.0,0.36235904205314345,-40.259178021604434,0.3972269901283048,-43.52307125223516,0.04279113568984624,True,-94.99129229421753,-94.60215222107718,-74.01825307902278,True,True,True,True,9409021.930318728,346.18119431442466,81.60990540348358,124.85267909637237,-642.852534439676,True,True,True,1.6893850059682762
5,B03,1,staircaseramp,7178286000.0,1.440328e-11,17026380.0,0.5417005947715315,-59.588553780930894,0.42056087270543707,-44.54497717101522,0.04381242689111652,True,-94.65894645651869,-94.2459414812486,-74.62287525128357,True,True,True,True,8623641.991237093,587.1945306105919,88.19455392088875,125.97364200331339,-678.4837779672127,True,True,True,1.6893850059682762
6,B14,0,staircaseramp,397472500.0,1.317114e-11,13363160.0,3.7217346703980083,-28.922754807386454,2.5738432616781304,-36.29077742551236,0.21311019819761293,True,-98.16815805535384,-93.22461625549697,-85.96973428909115,True,True,True,True,6155591.230641309,119.67662082015421,53.557953621209016,81.1284981730466,-511.5468060384601,True,False,True,4.3953288921043026
7,B14,1,staircaseramp,435010000.0,1.289735e-11,13640630.0,3.415263821531387,-28.13018617330034,2.5757336860173563,-34.625228253726114,0.19602415094764752,True,-97.68929936590858,-93.00712067463662,-82.52714885859011,True,True,True,True,6110387.158736208,140.39971309903277,47.10666263546765,87.03366993536962,-530.0446281897842,True,False,True,4.3953288921043026
8,D04,0,staircaseramp,318530800.0,1.544806e-11,12342810.0,4.058649086618782,-18.63783808060639,3.830978683754432,-20.92253873784857,0.24272759744496045,True,-96.0277998602575,-94.840219391027,-84.38672935331773,True,True,True,True,8164696.047542539,1516.7778520958109,132.1549731316572,170.82023596642804,-719.0759294056961,True,False,True,1.3671048980242233
9,D04,1,staircaseramp,322444100.0,1.520287e-11,12164160.0,4.591881331124325,-24.980332476782223,3.817283353349411,-20.983051702863612,0.23959035946819618,True,-96.33642706159524,-95.00539369846415,-81.69853856789018,True,True,True,True,7035466.485404959,329.4705318054736,112.34153830055797,154.50498097473084,-743.3280533349936,True,False,True,1.3671048980242233
10,D20,0,staircaseramp,274045900.0,1.60151e-11,15792530.0,4.911431603043381,-22.780999923619493,3.4698906505352074,-28.699466905886865,0.12522800747183388,True,-94.43282016093191,-91.21500875776263,-95.83905907885843,True,True,True,True,13484146.866468586,284.37530832994156,74.5734517563272,149.34670093987882,-834.7379976031661,True,False,True,0.725681200908582
11,D20,1,staircaseramp,275544400.0,1.58859e-11,15711920.0,5.016998989837008,-25.12065120245928,3.3039143918277802,-25.138913875179522,0.14109540709847063,True,-93.84255976807108,-90.82881585149991,-94.39059708276059,True,True,True,True,12246608.51340884,345.4006605776648,79.2070214110503,153.94001167141616,-877.2497734036476,True,False,True,0.725681200908582
12,D22,0,staircaseramp,1614080000.0,1.537003e-11,14930280.0,1.2426705012826054,-47.39140563367231,0.8197421998159931,-53.12033527690043,0.026413456837850964,True,-93.56861698809074,-93.1046101343077,-96.62163703935522,True,True,True,True,23658309.287144545,5000.0,110.4481209415675,152.2130398716035,-1082.2278949351273,True,True,True,2.471111223805565
13,D22,1,staircaseramp,3518964000.0,1.500797e-11,15656460.0,0.8261931714465629,-55.70314779830081,0.9030663556866526,-56.904694292562276,0.03717099745528352,True,-92.09810375141856,-91.91054171798272,-94.73744102830831,True,True,True,True,24405314.546459753,5000.0,136.4094044013373,165.3786584117281,-1164.3492157485791,True,True,True,2.471111223805565
14,E08,0,staircaseramp,963878400.0,1.80515e-11,8314192.0,1.5337603412731617,-26.64020299451753,1.5835698898367827,-27.2937410745205,0.06737088574377875,True,-95.5892367973073,-93.96884224749238,-85.31675999313457,True,True,True,True,12039887.145352941,309.42241880790027,70.77381643640297,126.72724546853192,-938.7199938401078,True,True,True,2.117651269489329
15,E08,1,staircaseramp,1041148000.0,1.788503e-11,8543815.0,2.1107748630580536,-46.938483508401156,1.8996126273107277,-34.414682577821594,0.047365096251286584,True,-94.47008593134852,-92.99588471595197,-86.90625698284614,True,True,True,True,10869548.30159155,306.52024234732323,69.53196596685233,135.61188068975855,-1019.6380259411958,True,True,True,2.117651269489329
16,E12,0,staircaseramp,428718400.0,2.103444e-11,15924340.0,3.0981583279602596,-20.219670889694797,2.9698584676974678,-29.753698034760788,0.10317031385093134,True,-95.75444747698117,-93.38230858359448,-91.39322873165099,True,True,True,True,11390984.944836576,410.56220423284134,83.07677063223097,128.00660960240262,-747.9614580267153,True,False,True,0.29611400088590756
17,E12,1,staircaseramp,415634800.0,2.103473e-11,15963690.0,3.3304862996378413,-24.853358197772707,2.809670706793551,-26.590269696420922,0.11414230679754479,True,-95.70878371747396,-93.18690930288588,-89.35838803490594,True,True,True,True,10543709.403058812,506.2105339794556,84.36916932787868,133.75071163213735,-799.6225163623174,True,False,True,0.29611400088590756
18,F11,0,staircaseramp,241177200.0,1.295988e-11,12767080.0,5.379152242976467,-19.335365423745966,5.023436023225454,-22.636073190915628,0.27111495772308986,True,-96.38564796839994,-92.17465888567405,-76.72865181183208,True,True,True,True,7894610.343298795,393.85085357759135,84.28875226793332,105.38270963891249,-642.9696922070128,True,True,True,1.2139499315516105
19,F11,1,staircaseramp,233879000.0,1.285942e-11,12391250.0,5.646966058563479,-20.175988547469398,5.126389906092156,-23.033209666804826,0.23470422339578859,True,-95.2549911092833,-91.35572226880042,-95.75297036872303,True,True,True,True,8168555.247917427,582.5908996398043,83.98333644018962,114.51639770811946,-693.8221333150586,True,True,True,1.2139499315516105
20,G03,0,staircaseramp,169714300.0,2.691166e-11,17773400.0,7.584737380471128,-18.475946658452028,7.9932326282747175,-26.321161735816553,0.2913947770716,True,-97.17833507517183,-89.07137698155685,,True,True,True,True,12659822.685505316,992.2643934513129,60.570829229028405,164.95996634981634,-634.4419512603979,True,False,True,4.686539716775897
21,G03,1,staircaseramp,166572700.0,2.684077e-11,18291790.0,7.93277598214927,-20.392423240691198,7.933391749736238,-25.011773180167328,0.30261797588198497,True,-96.30283576726535,-88.35740562023535,,True,True,True,True,11626157.582467454,767.7110640390138,66.82675961247104,126.07711234312254,-676.236278580242,True,False,True,4.686539716775897
22,I22,0,staircaseramp,6330598000.0,4.627115e-11,10280310.0,0.6123841686670936,-71.65506064841458,0.40901731916027234,-36.53512515623096,0.19630916956461622,True,-96.04025662710121,-95.60013507802178,-89.56646807281847,True,True,True,True,6760823.213469446,220.42454766386453,39.4866356304746,93.90862318787862,-677.6814219776527,True,True,True,1.5558959927066667
23,I22,1,staircaseramp,5611533000.0,4.617039e-11,10291880.0,0.33735818139227514,-34.85056779091396,0.6528812844616092,-42.41217884910218,0.18500576951032138,True,-95.64618102769174,-95.33848237822623,-88.9235102954531,True,True,True,True,8720619.501934744,398.2430173940346,48.61854190346712,100.74008044898069,-734.732494324214,True,True,True,1.5558959927066667
24,J04,0,staircaseramp,3129911000.0,1.772512e-11,9893627.0,0.6558530564681401,-44.241862567875565,0.6107038527254819,-65.19793899614355,0.08213368313517623,True,-96.02981814238058,-95.42722896709463,-89.1106136688526,True,True,True,True,8699745.71242547,294.5270326799047,53.25260557459505,126.68110894456083,-715.6227131615055,True,True,True,2.023900619510627
25,J04,1,staircaseramp,4063836000.0,1.777413e-11,9943500.0,0.7940475442828974,-58.81570042829826,0.5747874479606527,-58.97572348863167,0.06118458998266096,True,-94.79038811471781,-94.16341335766221,-74.63924003874429,True,True,True,True,7687427.689677075,329.90197102509944,57.87571727484261,127.52219892256835,-781.883626932968,True,True,True,2.023900619510627
26,J22,0,staircaseramp,685599500.0,4.579044e-11,16927300.0,2.206522456914058,-31.595452177250785,0.7254855461423231,-28.359897491765466,0.01667685581043377,True,-94.91364296605595,-94.52704126853008,-74.92263942324995,True,True,True,True,22350984.209704667,5000.0,130.89404348042413,156.12629559524072,-985.882425108834,True,False,True,1.690094724904938
27,J22,1,staircaseramp,803180800.0,4.491185e-11,17027580.0,2.1182932585403917,-35.356493488901364,0.7551883929209274,-31.597143918344756,0.015708282692175703,True,-95.30727525152163,-94.88593705316967,-75.9397270332692,True,True,True,True,22589238.285499,5000.0,145.59831314555166,152.9477557509694,-1011.4029775636378,True,False,True,1.690094724904938
28,K04,0,staircaseramp,784670900.0,1.167841e-11,10576770.0,1.7862575488815453,-24.432371498158346,1.1148590256224122,-41.335421396217114,0.18282774035270052,True,-91.96329680985917,-89.1962430518334,-90.70333383378903,True,True,True,True,4215241.304101713,348.8541658961705,63.80949783279003,120.37021538275921,-439.3159805888535,True,False,True,2.0075893104525306
29,K04,1,staircaseramp,800120100.0,1.168071e-11,10750390.0,1.7717143981187957,-23.699490711521012,1.115729612500073,-41.23581719167209,0.18611159258699142,True,-91.61537460778597,-89.05837818183024,-91.6066823930218,True,True,True,True,4459085.208543377,370.6037373300104,60.65028108173428,113.35002212707958,-493.55404295996607,True,False,True,2.0075893104525306
30,K15,0,staircaseramp,2066922000.0,1.753523e-11,17438570.0,0.896433988955962,-42.371480488127034,0.7988848526171127,-37.05238832347128,0.07195777414609238,True,-94.65852445543452,-93.38419690548815,-73.1190573073504,True,True,True,True,8909591.351397745,5000.0,101.8559664156294,105.73851113933395,-601.4969769980858,True,False,True,2.019269702779823
31,K15,1,staircaseramp,2227744000.0,1.782271e-11,17100680.0,1.1072980849911547,-52.93115446027925,0.7309554799098944,-36.101531315729375,0.059669521693884196,True,-93.69308115615378,-92.86401334535273,-71.06448693643114,True,True,True,True,8357724.252955614,5000.0,101.6082675572024,116.52626582987432,-642.6994306558689,True,False,True,2.019269702779823
32,K21,0,staircaseramp,234379400.0,2.026092e-11,17282060.0,5.463630900090041,-19.117979674985076,4.398510322251204,-20.276242398505328,0.12281692491400006,True,-94.3641011981467,-90.07176227894922,,True,True,True,True,33937968.56661822,357.37996106728104,247.4363726545965,247.43638599788562,-908.2558898736389,True,False,True,3.8061224662102546
33,K21,1,staircaseramp,239253500.0,1.995085e-11,16911910.0,5.911933835846668,-25.074749041531458,4.43514574904465,-18.84353027719609,0.11468688880052152,True,-92.62503037440494,-88.64037536361148,,True,True,True,True,33426243.318726085,2244.4437430772236,273.8115920481613,273.81160134758056,-990.7605658355664,True,False,True,3.8061224662102546
34,L14,0,staircaseramp,885927600.0,1.315217e-11,12315860.0,1.610216973465593,-28.97850306318227,1.6129767145451086,-27.462830432788138,0.11896056683118715,True,-95.16440501282509,-91.92280280465204,,True,True,True,True,7081205.837283613,423.45785531541196,66.96758347433315,119.63135051617161,-640.9048260815429,True,True,True,2.0859529326942408
35,L14,1,staircaseramp,842386600.0,1.311164e-11,12457360.0,1.7601366492042745,-31.52027812158818,1.6300344672177849,-26.66773128897595,0.1115059112670751,True,-94.45626769408224,-91.38802332828746,,True,True,True,True,6906225.191793109,500.2419836672488,68.71089007286511,124.39714316643524,-691.7367290682148,True,True,True,2.0859529326942408
36,L19,0,staircaseramp,4683231000.0,1.027849e-11,8696348.0,0.5827732897928429,-51.98306473547697,0.5056432293364369,-50.7992306537501,0.09083718908925412,True,-95.64916567913521,-93.62345860954566,-72.03984031356696,True,True,True,True,4009289.3206471275,306.3991493927367,54.140644035775864,105.91934800209302,-476.38113274066956,True,True,True,1.839870841340698
37,L19,1,staircaseramp,5205740000.0,1.022436e-11,8626349.0,0.5658174579393778,-54.381064661939604,0.4675033886897905,-46.99928204577467,0.0867426349845597,True,-94.15669909442614,-92.66185609961829,-89.17639430943956,True,True,True,True,3877221.4976819726,228.28436430751955,48.90713726527575,101.68749272894811,-506.627999230712,True,True,True,1.839870841340698
38,M22,0,staircaseramp,329055500.0,1.682787e-11,11126720.0,3.9513323939042584,-20.080423479501732,3.32139377921394,-29.765743150284596,0.08739398425615277,True,-93.73131270454104,-91.28430214039095,-89.26203992268074,True,True,True,True,13987998.040474629,312.5588034055435,63.90673979932662,113.48915081666655,-960.6523149647775,True,False,True,2.019447771251336
39,M22,1,staircaseramp,333763200.0,1.678131e-11,11277810.0,4.108416684369033,-23.029920690894354,3.334123608206593,-28.984120614482038,0.08144022584270108,True,-92.80292788214577,-90.66017329321565,-93.2514726138641,True,True,True,True,13528925.431770835,395.66132963854506,66.09334929385012,122.06253626614654,-1013.1847936478797,True,False,True,2.019447771251336
40,M23,0,staircaseramp,1202663000.0,3.288212e-11,11828720.0,1.500972388797901,-40.09324187073828,1.0696336874742178,-43.28546388167092,0.030544612863941237,True,-95.71438494281948,-95.2008135166492,-78.34002975817432,True,True,True,True,15018148.377891928,1337.3472936703856,119.43981278385272,179.09045815158697,-981.3525311866051,True,True,True,3.369986577158869
41,M23,1,staircaseramp,3620084000.0,3.28206e-11,12325420.0,1.4403254209735563,-61.372968782158054,1.3404904841899594,-44.32544306071035,0.04782382373623575,True,-93.56285319325731,-93.51160654229598,-96.1122984586736,True,True,True,True,14201011.987368438,1274.38001523497,128.57002193135,174.4964827312288,-1017.1724287074123,True,True,True,3.369986577158869
42,N05,0,staircaseramp,3858466000.0,2.062394e-11,11208310.0,0.9229695266407622,-68.19235500267223,0.5595902853286652,-58.73589823416451,0.02264265115735649,True,-93.91540044219465,-93.38118035427499,-71.57158092663916,True,True,True,True,19763682.483620673,393.0674361402565,81.61052175433089,143.09819959708895,-1069.181581965903,True,True,True,2.1527559144682726
43,N05,1,staircaseramp,5525391000.0,2.049877e-11,11192810.0,1.2865918947608357,-71.56134087537829,0.655637815986635,-62.35818359560201,0.03382102591962621,True,-93.15699771604247,-92.71446021687026,-100.21476739858409,True,True,True,True,18927806.96273546,565.3672976192921,91.30292944370773,147.12454481718132,-1139.1424471758523,True,True,True,2.1527559144682726
44,N22,0,staircaseramp,190300500.0,1.650494e-11,18889720.0,6.368368558151635,-15.15751394005395,4.639545060657372,-27.320756718369484,0.2176690659063809,True,-93.96828436338338,-70.7945497909328,-117.82530464132425,True,True,True,True,11309271.950559705,5000.0,52.703551925372864,58.35913579721701,-605.3172609514492,True,False,True,1.5088625359572632
45,N22,1,staircaseramp,186428300.0,1.605979e-11,18629500.0,6.255236754506992,-13.241513189004548,4.399443145323025,-26.523709667477874,0.21205474053348922,True,-93.26096156577168,-82.7065561846337,-118.93517587158948,True,True,True,True,11565260.8396681,5000.0,54.24303481717145,60.64799020427812,-634.0279761911597,True,False,True,1.5088625359572632
46,P02,0,staircaseramp,1277029000.0,9.633841e-12,6343004.0,1.3311363009502422,-40.06787862845798,1.4642372331656155,-34.346245054431854,0.08594841433620326,True,-94.55569576522518,-93.16133191327933,-80.74639095820649,True,True,True,True,4259264.16949829,843.036222964527,60.267851632869075,131.70480677621376,-561.935862926877,True,False,True,3.0244735117433947
47,P02,1,staircaseramp,1548604000.0,9.629062e-12,6518040.0,1.1729726669942144,-31.162243618108818,1.5279484656654168,-36.35060933947638,0.10083757078801424,True,-93.61261076570982,-92.80344612926709,-95.91659556712703,True,True,True,True,5413320.472509508,635.1632004881087,57.5741139322424,149.20535286274406,-626.9196447960188,True,False,True,3.0244735117433947
48,P04,0,staircaseramp,13260940000.0,1.564638e-11,8616617.0,0.3762274278851229,-63.52072076919163,0.33177847262257987,-55.774098803178035,0.07032794161900052,True,-94.33967300115287,-94.14719372261821,-87.34730154741592,True,True,True,True,11671353.738930471,1107.2127887994216,97.6874035833677,159.10819007490616,-977.9877659095334,True,True,True,2.136962689558601
49,P04,1,staircaseramp,11664710000.0,1.592752e-11,9126875.0,0.8385719415866044,-78.66860045345452,0.4563880847602346,-61.303920190320945,0.0905932994498841,True,-93.39723576121787,-93.33535775645714,-90.05984597301332,True,True,True,True,10595564.69622454,787.401596624344,96.77316647836766,157.34074671274124,-1033.5235571223482,True,True,True,2.136962689558601
50,P23,0,staircaseramp,1290767000.0,2.169346e-11,8812139.0,1.412004176282564,-38.45986876856942,1.3283508499454615,-16.82619816884597,0.07834747480940008,True,-94.77892947025192,-94.57731228334274,-75.1698912217771,True,True,True,True,9578235.68356808,723.7697490955153,129.8478382858986,171.11685456736652,-944.2971156054855,True,True,True,0.9488268528058228
