,well,sweep,protocol,Rseal,Cm,Rseries,gleak_before,E_leak_before,gleak_after,E_leak_after,R_leftover,QC.R_leftover,E_rev,E_rev_before,E_rev_after,QC.Erev,QC6,QC1,QC4,total before-drug flux,-120mV decay time constant 1,-120mV decay time constant 2,-120mV decay time constant 3,-120mV peak current,selected,passed QC,QC.Erev.spread,Erev_spread
51,P23,1,staircaseramp,1107020000.0,2.158701e-11,9932156.0,1.7383577945308881,-39.12527671873198,1.5216273626584194,-28.410726010902636,0.03533249563702219,True,-94.63953795534802,-94.30183511943767,-75.62461221955188,True,True,True,True,10210959.771022212,423.54478307239765,128.9991136943532,170.39103031456781,-951.3501288310022,True,True,True,0.9488268528058228
52,A03,0,staircaseramp_2,1926283000.0,1.544289e-11,14282480.0,1.1250840677620342,-46.81841555131943,0.5471111435993272,4.754107315054811,0.06006057073340253,True,-86.6477434669106,-86.22510795506395,-89.72640336003438,True,True,True,True,10316908.244699527,1191.6366433328076,109.20554617484457,141.95139511565844,-1130.521284568172,True,True,True,4.098624786642645
53,A03,1,staircaseramp_2,2370252000.0,1.549668e-11,14658470.0,1.003906784107606,-50.44391131252602,0.63325056494211,-8.35982927025947,0.03902533267577489,True,-86.98800582291979,-86.60847454282448,-86.78936448947643,True,True,True,True,10509043.280135067,550.4521873798012,101.18062180974883,151.6599318592011,-1104.2562689779716,True,True,True,4.098624786642645
54,B01,0,staircaseramp_2,14397590000.0,2.1378e-11,11304990.0,1.0032357804438936,-77.1846781249073,0.35630068718227054,-47.43641806261087,0.013105458387659441,True,-91.42158286299187,-91.21556694549349,-87.76643806065687,True,True,True,True,43681574.323707975,483.05777230935354,188.3802205138379,188.38022252246785,-1687.9193939044567,True,True,True,1.5468246426630259
55,B01,1,staircaseramp_2,14397590000.0,2.120728e-11,11842150.0,1.2809870012657818,-81.73936228234811,0.34292449378786205,-33.96321005690203,0.013043084272996582,True,-91.62568958052601,-91.31889984021237,-85.79938230553125,True,True,True,True,41205494.657145955,197.4985788017294,113.37761019107086,197.498577493676,-1631.5596491342408,True,True,True,1.5468246426630259
56,B03,0,staircaseramp_2,5687536000.0,1.415184e-11,14345420.0,0.6931793969715176,-64.5442589625406,0.5958401340637046,-40.868700063684145,0.05401104164549471,True,-93.30190728824925,-93.0087977844335,-76.46669153274192,True,True,True,True,8044697.579929725,381.37711158037655,80.54444356114907,112.06791366821793,-762.7517896970717,True,True,True,1.6893850059682762
57,B03,1,staircaseramp_2,5049255000.0,1.409942e-11,14353470.0,0.6570327921975595,-58.07469782550491,0.5489090911525399,-38.943002604052836,0.051858650881077,True,-93.79434720795605,-93.4092929470196,-75.89620255904163,True,True,True,True,8251402.242244945,363.34057917915413,79.18552575335319,116.33081934181645,-754.7281782078877,True,True,True,1.6893850059682762
58,B14,0,staircaseramp_2,664270500.0,1.271628e-11,15080050.0,2.7420082496322764,-38.76462378014881,2.699827244287317,-32.842735392531395,0.20168508634124774,True,-93.77282916324954,-90.16413620754876,-88.95723121039342,True,True,True,True,4317634.136749787,157.54865943922366,61.341867782282804,124.29640758669811,-528.4850585468284,True,False,True,4.3953288921043026
59,B14,1,staircaseramp_2,683182800.0,1.263991e-11,15708320.0,2.722803535546036,-39.66830606086684,2.6622638478579805,-32.01620422808652,0.2051578848696871,True,-94.19063174279358,-90.5235199773094,-90.62427291025989,True,True,True,True,3958486.397635805,132.88719077388626,28.019937720603977,127.6999812489962,-520.324695308181,True,False,True,4.3953288921043026
60,D04,0,staircaseramp_2,356577700.0,1.536431e-11,16851550.0,3.9255738735931436,-24.474620799029612,3.6607089169281934,-22.512699325120582,0.22072507102965877,True,-94.96932216357102,-93.3049536541549,-88.44772121799242,True,True,True,True,6623706.304952214,5000.0,168.05445573923342,180.75534987876097,-634.3726478548016,True,False,True,1.3671048980242233
61,D04,1,staircaseramp_2,366590800.0,1.531953e-11,16683890.0,4.063452649782552,-25.863018689302052,3.901847935265364,-24.126507054393446,0.20049137716830423,True,-95.20732523650466,-93.64789018230235,-86.43336184858748,True,True,True,True,6503156.885448842,5000.0,162.1407373636706,193.7702257352864,-647.2377109541795,True,False,True,1.3671048980242233
62,D20,0,staircaseramp_2,387329500.0,1.463184e-11,14977970.0,3.7735648100321955,-28.062160096858797,2.899982931673513,-22.28968960928312,0.16166437182830856,True,-94.56824096897967,-92.02110958762384,,True,True,True,True,10128052.543713097,292.20599350547434,109.21647193234733,154.8166332693734,-804.7963415356893,True,False,True,0.725681200908582
63,D20,1,staircaseramp_2,400250700.0,1.454979e-11,15618340.0,3.955455475095184,-32.488963475115035,3.008079788765402,-24.716389491836384,0.15295062516060212,True,-94.5526916491214,-91.98639542658539,,True,True,True,True,9363332.952884272,581.358498409535,125.59441853898046,155.07535609928067,-789.81605722274,True,False,True,0.725681200908582
64,D22,0,staircaseramp_2,4083595000.0,1.482837e-11,16083330.0,0.9215630437049902,-58.8743839882697,0.7447058659672833,-50.23524241450703,0.024425197031960652,True,-91.09750576428517,-90.91631082715438,-89.36704281586061,True,True,True,True,23872431.85008884,5000.0,146.26640794477166,172.81706610275688,-1165.662395154804,True,True,True,2.471111223805565
65,D22,1,staircaseramp_2,4359132000.0,1.499963e-11,15998360.0,1.25606166324011,-68.30044506610724,0.8548951346570979,-51.715922918899956,0.03294275517137095,True,-91.3401796951877,-91.01148471682922,-79.02437774247592,True,True,True,True,22416589.949472915,5000.0,151.37987183019632,172.22617597759694,-1141.2490425630624,True,True,True,2.471111223805565
66,E08,0,staircaseramp_2,1025887000.0,1.747961e-11,9511277.0,2.2075276602673837,-47.412742868514414,2.515835121155343,-34.33678018403718,0.06039702295771262,True,-93.47158552781796,-92.61023429428937,-90.08846891700034,True,True,True,True,11752228.642523825,180.86389775154387,71.12527453177547,120.92881561507261,-1039.5274103454008,True,True,True,2.117651269489329
67,E08,1,staircaseramp_2,992350600.0,1.756149e-11,9591612.0,2.644098637849905,-51.68965297139111,2.7818961877490813,-38.97696636741326,0.11141745455316758,True,-94.54935208141055,-93.09407782075085,,True,True,True,True,11428458.34975444,142.2134589459407,44.230728654455675,121.80252104676295,-994.1495519142936,True,True,True,2.117651269489329
68,E12,0,staircaseramp_2,457689100.0,2.033464e-11,19802150.0,3.23867113859515,-29.15932204719385,2.8779384364723017,-25.07349655815008,0.10117337229147479,True,-95.45833347609526,-93.00409989842537,-89.04008400804408,True,True,True,True,9786585.637808679,1547.9343538194441,143.06823825882896,184.7055271014568,-736.2322478774262,True,False,True,0.29611400088590756
69,E12,1,staircaseramp_2,473783000.0,2.046767e-11,20214760.0,3.4989721916847936,-34.64479861146651,2.9015730027954327,-26.200866189159306,0.10593813395353913,True,-95.54281301398804,-93.20979173149709,-91.18095134476447,True,True,True,True,8535085.071458234,5000.0,144.62681052054754,176.6200306357384,-705.355082862043,True,False,True,0.29611400088590756
70,F11,0,staircaseramp_2,235101100.0,1.167452e-11,10905270.0,5.48667680550214,-20.245639529863404,4.88319525379314,-17.627889309263733,0.27845357627646206,True,-95.17169803684833,-91.78767964704586,-70.54022369701795,True,True,True,True,6813723.075993204,455.3630308841138,96.77920417085132,128.9538231582131,-762.231568736954,True,True,True,1.2139499315516105
71,F11,1,staircaseramp_2,242968000.0,1.159394e-11,11248740.0,5.473227147416727,-21.365475632403005,5.128114523991415,-22.381746618894795,0.2188662925706754,True,-95.69085950809757,-92.0608151882633,,True,True,True,True,7656333.830503788,227.85439377051352,84.37686549038827,133.5006329146035,-743.4151997698837,True,True,True,1.2139499315516105
72,G03,0,staircaseramp_2,160105400.0,2.717598e-11,18945800.0,7.971617863200148,-20.594978415289823,7.363480057306722,-23.003706316760294,0.2914103216770748,True,-92.80299595137863,-86.76273906164187,,True,True,True,True,11786304.596103773,103.24568418736514,1e-12,103.24568389031397,-677.5047131433856,True,False,True,4.686539716775897
73,G03,1,staircaseramp_2,168782000.0,2.692698e-11,18695750.0,8.3465298236332,-24.809944515631756,7.300691984781184,-23.21999342055972,0.32809151696013567,True,-92.49179535839593,-86.34141415105512,,True,True,True,True,9875978.74271712,96.59640070806954,1e-12,96.59640288327792,-685.1918976484072,True,False,True,4.686539716775897
74,I22,0,staircaseramp_2,3013850000.0,4.515711e-11,12074050.0,0.5934261085319961,-42.183587026610624,0.30029892446412854,-8.676990754650049,0.18467586643463546,True,-94.48436063439455,-94.21197400236696,-70.50088489060548,True,True,True,True,7691053.512684296,659.8511709245014,59.83653226563712,99.09673802330077,-733.4214974853138,True,True,True,1.5558959927066667
75,I22,1,staircaseramp_2,3189339000.0,4.508497e-11,12190800.0,0.6043095664745106,-30.184630573562874,0.5801767400172919,-47.39989400032385,0.18101225171765464,True,-95.06481310794003,-94.7531881170524,-89.48035494123087,True,True,True,True,9018077.525889076,192.61931518247152,55.0299634716323,80.75546550753059,-722.9004810636981,True,True,True,1.5558959927066667
76,J04,0,staircaseramp_2,2374720000.0,1.765301e-11,11077710.0,1.0532622805620042,-52.93099334417587,0.6448038310140726,-62.84429575428129,0.07620191463874422,True,-94.50317390311305,-94.04827047490214,-86.25203080648438,True,True,True,True,7969582.026356654,271.8002526428269,66.39949412508746,124.10872893119634,-823.4791246063495,True,True,True,2.023900619510627
77,J04,1,staircaseramp_2,6477065000.0,1.769778e-11,11107250.0,0.7823707759791277,-66.88143139738325,0.8028934067316346,-65.65960896841565,0.11355123708475148,True,-94.00591752286995,-93.59755021816525,-81.90837754009442,True,True,True,True,8237789.175624414,382.8723384699257,67.05510726343756,139.589175975316,-821.225481967757,True,True,True,2.023900619510627
78,J22,0,staircaseramp_2,2674712000.0,4.278386e-11,15518650.0,0.8090926588623932,-45.27886038481362,1.157237522177983,-38.58091417706917,0.022494418787645732,True,-93.89069505174672,-93.6983881311329,-95.68173919909682,True,True,True,True,31261912.154460818,5000.0,125.34407277974495,141.2907904062646,-1151.4081022817418,True,False,True,1.690094724904938
79,J22,1,staircaseramp_2,4037786000.0,4.28759e-11,14855300.0,0.7457260088470475,-53.55161690755802,0.9694415998607641,-27.574642710881516,0.014229380470141413,True,-93.61718052661669,-93.63604505047333,-82.40315391557046,True,True,True,True,30579288.911888015,5000.0,127.76203826934393,152.94503939489812,-1202.1869155368522,True,False,True,1.690094724904938
80,K04,0,staircaseramp_2,1567877000.0,1.112229e-11,13109620.0,1.241989964871266,-41.37758508284568,1.0579761462623125,-42.271290652944,0.1933284951582357,True,-90.15964694970504,-88.01285854102353,-87.87917108679676,True,True,True,True,3606185.7547158888,120.57971992618761,45.13507438445929,91.29466504205504,-532.2980616274806,True,False,True,2.0075893104525306
81,K04,1,staircaseramp_2,1815258000.0,1.106981e-11,13099710.0,1.1506604098446371,-45.17735374848841,0.9522320327647888,-35.95239348138355,0.13440183464937658,True,-89.95570749940664,-87.9076347228832,-90.81315632369396,True,True,True,True,3019308.3934460017,210.2397876583111,69.06211133404604,90.1411384964979,-517.8250567078233,True,False,True,2.0075893104525306
82,K15,0,staircaseramp_2,2534787000.0,1.721793e-11,14106200.0,0.7494673015967325,-43.33083216273318,1.354588527484885,-37.505880750148194,0.05436086874257844,True,-92.6392547526547,-92.20163727664718,-74.05809299663713,True,True,True,True,12449269.616948895,171.4489012336564,59.20580035060703,113.24001545748173,-803.6046329475327,True,False,True,2.019269702779823
83,K15,1,staircaseramp_2,2995931000.0,1.731257e-11,13940710.0,0.9772297156020633,-52.18384642975702,0.9320406722976432,-43.17496470521858,0.05861938167611457,True,-93.46160726199007,-92.37030210379439,-70.39992260191511,True,True,True,True,11526722.487876743,191.7713046680587,90.00554810566348,103.70071566229441,-772.1150134536198,True,False,True,2.019269702779823
84,K21,0,staircaseramp_2,252184800.0,2.170667e-11,18585090.0,5.733315547706824,-27.53180812250686,3.2826777934606484,-15.053905688983452,0.1065727915794668,True,-91.2922981370806,-85.82660477360493,-95.41786416239191,True,True,True,True,40621587.17926186,828.0984156792914,341.3657771171214,341.36578675473305,-1339.9444804564446,True,False,True,3.8061224662102546
85,K21,1,staircaseramp_2,258736700.0,2.157138e-11,19052750.0,6.433163829860051,-33.63614121650312,4.336634144791428,-20.45281749218142,0.0999778829608164,True,-90.55797873193644,-85.29270716320679,-116.31172735722281,True,True,True,True,37789592.04757614,360.6298658151913,360.6196954455883,360.6204922468779,-1176.262131278661,True,False,True,3.8061224662102546
86,L14,0,staircaseramp_2,797334800.0,1.273937e-11,13381960.0,1.6924131727388603,-26.358230333252067,1.413114401718739,-22.411497649321618,0.11605787495823515,True,-93.07845208013084,-90.57815096086199,-91.34027203134754,True,True,True,True,7114132.343658867,430.4574277030803,72.20466930864023,122.97337253319708,-735.1323623435668,True,True,True,2.0859529326942408
87,L14,1,staircaseramp_2,831269600.0,1.27914e-11,13066220.0,1.7806132031382595,-31.430227425550992,1.4219220373276478,-24.84740595943574,0.11057865646389146,True,-93.16614637323845,-90.5400023007205,-87.81679787825485,True,True,True,True,6734321.640362892,334.24313682990197,70.3374713986878,123.09210411649262,-731.6501092126024,True,True,True,2.0859529326942408
88,L19,0,staircaseramp_2,4930681000.0,9.816984e-12,9287212.0,0.5441719517028081,-54.3748480887999,0.5910064075269138,-47.783574261621816,0.08815729549401032,True,-93.80929483779451,-92.2205340575185,-92.96861871277541,True,True,True,True,3983232.037986845,543.1604202823082,60.46873742706341,92.50668913934098,-527.70526194127,True,True,True,1.839870841340698
89,L19,1,staircaseramp_2,5636640000.0,9.773322e-12,9239313.0,0.5072011510661404,-55.789351405924194,0.4671478095680572,-39.77642926263122,0.09329044643644048,True,-93.97870501968772,-92.45116865388768,-91.77819496294923,True,True,True,True,3639704.1185647254,244.60244486510078,53.69277117613408,92.08538308342558,-509.7460725497678,True,True,True,1.839870841340698
90,M22,0,staircaseramp_2,384023500.0,1.632186e-11,11847090.0,3.574684455483448,-23.51100658616009,2.5985938581044725,-13.932027210316466,0.15473649305743786,True,-91.7118649332897,-90.30889799550583,-90.22817433627554,True,True,True,True,11133224.408038748,348.28035928700683,83.05595118969767,133.81398971813493,-986.4622929590264,True,False,True,2.019447771251336
91,M22,1,staircaseramp_2,406383600.0,1.628215e-11,12294460.0,3.776261419302134,-29.341316436529915,2.579480718439879,-14.128212889061448,0.16884828103498917,True,-91.77959504802422,-90.20723306254683,-89.94930051071954,True,True,True,True,9713434.586576672,312.2843958905873,79.21858045092006,139.55665492694015,-954.7477580013026,True,False,True,2.019447771251336
92,M23,0,staircaseramp_2,2350353000.0,3.326512e-11,13766610.0,1.5861524284269202,-58.52298675328877,1.303686869706848,-40.992252322219514,0.03547807534955165,True,-92.55361585391128,-92.44493042955662,-85.79265842898793,True,True,True,True,16540017.254787577,4146.221034870541,170.5251740951521,186.26728848514,-1015.1575319233303,True,True,True,3.369986577158869
93,M23,1,staircaseramp_2,2397315000.0,3.34346e-11,12741770.0,1.875994192653599,-65.24035166533673,1.4912275103127146,-47.44161712762248,0.05967544030811465,True,-92.34439836566061,-92.35232104565787,-90.22731481289584,True,True,True,True,15913169.236610243,711.4851098569458,132.7529222988357,158.8158788480289,-1183.4338931697914,True,True,True,3.369986577158869
94,N05,0,staircaseramp_2,8233916000.0,2.043561e-11,10981230.0,1.2849610095521007,-76.44393294494628,0.876946803157408,-62.667627057636125,0.052986785947536676,True,-91.76264452772638,-91.37264782294925,-74.11074105212248,True,True,True,True,20079437.12209957,5000.0,129.83334382413898,155.8646540121061,-1261.1944743650286,True,True,True,2.1527559144682726
95,N05,1,staircaseramp_2,8288086000.0,2.049937e-11,10945760.0,1.5588204859148478,-80.35002384373652,0.8346262018852076,-53.36058198728056,0.03723795255969125,True,-91.99629905478913,-91.53854994297845,-71.34710141224971,True,True,True,True,18080623.630076505,5000.0,130.2736414554272,158.07525174440337,-1249.498735008511,True,True,True,2.1527559144682726
96,N22,0,staircaseramp_2,225869900.0,1.48564e-11,16432550.0,5.660434868503508,-21.138241599125678,2.945795183830779,-23.46957221071821,0.2530381097797205,True,-92.47740308370072,-86.2567131921746,-113.0201424143908,True,True,True,True,7587843.12375851,190.75370421679068,59.59473365277448,105.42431941430439,-650.293737057934,True,False,True,1.5088625359572632
97,N22,1,staircaseramp_2,234881900.0,1.491221e-11,16331760.0,5.5799267452951185,-22.595848458983387,2.8320653709978862,-23.147415197586895,0.2695687913281297,True,-92.45942182742611,-85.86843161235366,-113.07338628795515,True,True,True,True,7156749.7131957505,309.0884501914452,64.86120640886762,113.64791501617228,-640.4435015393838,True,False,True,1.5088625359572632
98,P02,0,staircaseramp_2,1279623000.0,9.264713e-12,6377656.0,1.1845912125205076,-24.808144650396663,1.2150899018993586,-23.20458378981835,0.11356633421483035,True,-93.35288367435538,-91.11827282280781,-87.88405040187276,True,True,True,True,4925911.851939097,502.1194379703474,47.61586102694144,96.46462126681972,-679.597289060379,True,False,True,3.0244735117433947
99,P02,1,staircaseramp_2,1317771000.0,9.286801e-12,6375615.0,0.9220885203964865,-15.264548764632261,1.481937456214447,-33.79915508570552,0.07387175977606972,True,-91.53122225348179,-90.46566299810394,-90.46452992061407,True,True,True,True,6049596.901166623,993.2589158087197,50.64115960049888,120.85746800565511,-683.6906340420231,True,False,True,3.0244735117433947
100,P04,0,staircaseramp_2,13473680000.0,1.493153e-11,13605850.0,0.5431125641499678,-73.1551797230922,0.42780146939054786,-45.6090585605636,0.08200381566208301,True,-92.20271031159427,-92.21180983740864,-86.57297381464576,True,True,True,True,10601124.96180502,232.57688907521415,98.8609701317715,149.50101269899113,-895.3967230791133,True,True,True,2.136962689558601
101,P04,1,staircaseramp_2,17257390000.0,1.477942e-11,14917340.0,0.6563478274552942,-73.64789559625571,0.4605301488779481,-53.98319855879156,0.09204686596832981,True,-92.70362162545398,-92.41272345690005,-87.32193496711297,True,True,True,True,10315792.121027647,5000.0,128.92467874280382,161.67986003835472,-855.6788680495561,True,True,True,2.136962689558601
102,P23,0,staircaseramp_2,923260600.0,2.111125e-11,7577122.0,1.9226733336901751,-37.145761064118894,1.0237010548931949,-32.97329139455088,0.029927011595516164,True,-93.8301026174461,-93.56213486130855,-84.95705408103646,True,True,True,True,11333736.205719443,571.8895754718927,126.7543481743683,155.1563191911255,-1142.6974700601143,True,True,True,0.9488268528058228
103,P23,1,staircaseramp_2,1045034000.0,2.102284e-11,7645672.0,2.0369331057905637,-41.93260887861787,1.065376186439897,-32.060496251989846,0.028009137840801383,True,-93.90048358459902,-93.74712137454078,-86.44186130978336,True,True,True,True,10690943.071268542,393.67149682330455,116.14056499877827,157.53679084036216,-1117.4373051748144,True,True,True,0.9488268528058228
