,Unnamed: 0,well,sweep,protocol,Rseal,Cm,Rseries,gleak_before,E_leak_before,gleak_after,E_leak_after,R_leftover,QC.R_leftover,E_rev,E_rev_before,E_rev_after,QC.Erev,QC6,QC1,QC4,total before-drug flux,-120mV decay time constant 1,-120mV decay time constant 2,-120mV decay time constant 3,-120mV peak current,selected,passed QC,QC.Erev.spread,Erev_spread,pre-drug leak magnitude,post-drug leak magnitude
0,0,A03,0,staircaseramp1,3251069000.0,1.58413e-11,9491014.0,0.7345540279467161,-41.11296239757151,0.9292715112232074,-36.35961095388226,0.0448087589160295,True,-90.74636825355324,-89.57184330525791,-90.46261999707303,True,True,True,True,13417254.586416584,423.5588520365207,71.82414041774116,150.70295323575797,-1075.5094804921905,True,True,True,4.098624786642645,45.54131947767759,50.464018297285634
2,2,B01,0,staircaseramp1,5792134000.0,2.141635e-11,9156678.0,0.4121406698536839,-52.666589006099976,0.3555987292976133,-47.0737820341132,0.0155443598770411,True,-92.9684075056549,-92.82556490304472,-88.44631859934745,True,True,True,True,42667470.68101251,5000.0,135.45628829994453,168.84818143148198,-1808.001796716464,True,True,True,1.546824642663026,36.39405274367184,32.61561878598093
4,4,B03,0,staircaseramp1,4564453000.0,1.444363e-11,16859410.0,0.3623590420531434,-40.259178021604434,0.3972269901283048,-43.52307125223516,0.0427911356898462,True,-94.99129229421752,-94.60215222107718,-74.01825307902278,True,True,True,True,9409021.930318728,346.18119431442466,81.60990540348358,124.85267909637236,-642.852534439676,True,True,True,1.6893850059682762,31.882722101081484,33.840141044100534
6,6,B14,0,staircaseramp1,397472500.0,1.317114e-11,13363160.0,3.721734670398008,-28.92275480738645,2.5738432616781304,-36.29077742551236,0.2131101981976129,True,-98.16815805535384,-93.22461625549695,-85.96973428909115,True,True,True,True,6155591.230641309,119.6766208201542,53.557953621209016,81.1284981730466,-511.5468060384601,True,False,True,4.395328892104303,100.26466238854054,83.9716248056231
8,8,D04,0,staircaseramp1,318530800.0,1.544806e-11,12342810.0,4.058649086618782,-18.63783808060639,3.830978683754432,-20.92253873784857,0.2427275974449604,True,-96.0277998602575,-94.840219391027,-84.38672935331773,True,True,True,True,8164696.047542539,1516.7778520958109,132.1549731316572,170.82023596642804,-719.0759294056961,True,False,True,1.3671048980242233,107.15558291576173,103.24396471626844
10,10,D20,0,staircaseramp1,274045900.0,1.60151e-11,15792530.0,4.911431603043381,-22.780999923619493,3.4698906505352074,-28.699466905886865,0.1252280074718338,True,-94.43282016093193,-91.21500875776265,-95.83905907885844,True,True,True,True,13484146.866468586,284.3753083299416,74.5734517563272,149.34670093987882,-834.7379976031661,True,False,True,0.725681200908582,116.2618574109692,96.82238213375095
12,12,D22,0,staircaseramp1,1614080000.0,1.537003e-11,14930280.0,1.2426705012826054,-47.39140563367231,0.8197421998159931,-53.12033527690043,0.0264134568378509,True,-93.56861698809074,-93.1046101343077,-96.62163703935522,True,True,True,True,23658309.287144545,5000.0,110.4481209415675,152.2130398716035,-1082.227894935127,True,True,True,2.471111223805565,61.08248278695826,51.49268931760216
14,14,E08,0,staircaseramp1,963878400.0,1.80515e-11,8314192.0,1.5337603412731615,-26.64020299451753,1.5835698898367827,-27.2937410745205,0.0673708857437787,True,-95.5892367973073,-93.96884224749238,-85.31675999313457,True,True,True,True,12039887.14535294,309.42241880790027,70.77381643640297,126.72724546853192,-938.7199938401078,True,True,True,2.117651269489329,64.4861719286513,65.47699222550817
16,16,E12,0,staircaseramp1,428718400.0,2.103444e-11,15924340.0,3.09815832796026,-20.2196708896948,2.969858467697468,-29.753698034760788,0.1031703138509313,True,-95.75444747698116,-93.38230858359448,-91.393228731651,True,True,True,True,11390984.944836576,410.5622042328413,83.07677063223097,128.00660960240262,-747.9614580267153,True,False,True,0.2961140008859075,93.06654241413098,89.54774161435705
18,18,F11,0,staircaseramp1,241177200.0,1.295988e-11,12767080.0,5.379152242976467,-19.33536542374597,5.023436023225454,-22.636073190915628,0.2711149577230898,True,-96.38564796839994,-92.17465888567403,-76.72865181183208,True,True,True,True,7894610.343298795,393.85085357759135,84.28875226793332,105.38270963891247,-642.9696922070128,True,True,True,1.2139499315516105,123.02644379865792,117.6251895980846
20,20,G03,0,staircaseramp1,169714300.0,2.691166e-11,17773400.0,7.584737380471128,-18.475946658452028,7.993232628274717,-26.321161735816556,0.2913947770716,True,-97.17833507517184,-89.07137698155685,,True,True,True,True,12659822.685505316,992.2643934513128,60.570829229028405,164.95996634981634,-634.4419512603979,True,False,True,4.686539716775897,146.58128432545934,147.2749378391771
22,22,I22,0,staircaseramp1,6330598000.0,4.627115e-11,10280310.0,0.6123841686670936,-71.65506064841458,0.4090173191602723,-36.53512515623096,0.1963091695646162,True,-96.0402566271012,-95.60013507802178,-89.56646807281847,True,True,True,True,6760823.213469446,220.42454766386453,39.4866356304746,93.90862318787862,-677.6814219776527,True,True,True,1.555895992706667,52.11537219375876,33.49350707924344
24,24,J04,0,staircaseramp1,3129911000.0,1.772512e-11,9893627.0,0.6558530564681401,-44.241862567875565,0.6107038527254819,-65.19793899614355,0.0821336831351762,True,-96.02981814238058,-95.42722896709463,-89.1106136688526,True,True,True,True,8699745.71242547,294.5270326799047,53.25260557459505,126.68110894456083,-715.6227131615055,True,True,True,2.023900619510627,43.63290448526049,49.04587950846635
26,26,J22,0,staircaseramp1,685599500.0,4.579044e-11,16927300.0,2.206522456914058,-31.595452177250785,0.7254855461423231,-28.359897491765462,0.0166768558104337,True,-94.91364296605596,-94.52704126853008,-74.92263942324995,True,True,True,True,22350984.209704667,5000.0,130.89404348042413,156.12629559524072,-985.882425108834,True,False,True,1.690094724904938,77.22193512986318,44.2804977890339
28,28,K04,0,staircaseramp1,784670900.0,1.167841e-11,10576770.0,1.7862575488815453,-24.432371498158343,1.1148590256224122,-41.33542139621712,0.1828277403527005,True,-91.96329680985916,-89.1962430518334,-90.70333383378905,True,True,True,True,4215241.304101713,348.8541658961705,63.80949783279003,120.3702153827592,-439.3159805888535,True,False,True,2.00758931045253,69.84458936544846,56.154871452602386
30,30,K15,0,staircaseramp1,2066922000.0,1.753523e-11,17438570.0,0.896433988955962,-42.37148048812704,0.7988848526171127,-37.05238832347128,0.0719577741460923,True,-94.65852445543452,-93.38419690548815,-73.1190573073504,True,True,True,True,8909591.351397745,5000.0,101.8559664156294,105.73851113933397,-601.4969769980858,True,False,True,2.019269702779823,50.572464406295076,46.86920720202212
32,32,K21,0,staircaseramp1,234379400.0,2.026092e-11,17282060.0,5.463630900090041,-19.11797967498508,4.398510322251204,-20.276242398505328,0.122816924914,True,-94.3641011981467,-90.07176227894922,,True,True,True,True,33937968.56661822,357.37996106728104,247.4363726545965,247.4363859978856,-908.2558898736388,True,False,True,3.806122466210255,124.09189206307241,110.86867660072842
34,34,L14,0,staircaseramp1,885927600.0,1.315217e-11,12315860.0,1.610216973465593,-28.97850306318227,1.6129767145451086,-27.462830432788135,0.1189605668311871,True,-95.16440501282509,-91.92280280465204,,True,True,True,True,7081205.837283613,423.457855315412,66.96758347433315,119.6313505161716,-640.9048260815429,True,True,True,2.0859529326942408,65.948965260316,66.07132684017176
36,36,L19,0,staircaseramp1,4683231000.0,1.027849e-11,8696348.0,0.5827732897928429,-51.98306473547697,0.5056432293364369,-50.7992306537501,0.0908371890892541,True,-95.6491656791352,-93.62345860954566,-72.03984031356696,True,True,True,True,4009289.320647128,306.3991493927367,54.14064403577586,105.91934800209302,-476.3811327406696,True,True,True,1.839870841340698,43.0710583497734,39.799271642020486
38,38,M22,0,staircaseramp1,329055500.0,1.682787e-11,11126720.0,3.9513323939042575,-20.08042347950173,3.32139377921394,-29.7657431502846,0.0873939842561527,True,-93.73131270454104,-91.28430214039096,-89.26203992268074,True,True,True,True,13987998.040474627,312.5588034055435,63.90673979932662,113.48915081666657,-960.6523149647776,True,False,True,2.019447771251336,105.1541756750604,94.69923690075271
40,40,M23,0,staircaseramp1,1202663000.0,3.288212e-11,11828720.0,1.500972388797901,-40.09324187073828,1.0696336874742178,-43.28546388167092,0.0305446128639412,True,-95.71438494281948,-95.2008135166492,-78.34002975817432,True,True,True,True,15018148.377891928,1337.3472936703856,119.43981278385272,179.09045815158697,-981.3525311866052,True,True,True,3.369986577158869,64.85009489296807,55.46895618099138
42,42,N05,0,staircaseramp1,3858466000.0,2.062394e-11,11208310.0,0.9229695266407622,-68.19235500267223,0.5595902853286652,-58.73589823416451,0.0226426511573564,True,-93.91540044219464,-93.381180354275,-71.57158092663916,True,True,True,True,19763682.483620677,393.0674361402565,81.61052175433089,143.09819959708895,-1069.181581965903,True,True,True,2.1527559144682726,61.954118038451945,44.41819989871551
44,44,N22,0,staircaseramp1,190300500.0,1.650494e-11,18889720.0,6.368368558151635,-15.15751394005395,4.639545060657372,-27.320756718369484,0.2176690659063809,True,-93.96828436338338,-70.7945497909328,-117.82530464132424,True,True,True,True,11309271.950559704,5000.0,52.703551925372864,58.35913579721701,-605.3172609514492,True,False,True,1.5088625359572632,136.37280825444003,112.07174450695402
46,46,P02,0,staircaseramp1,1277029000.0,9.633841e-12,6343004.0,1.3311363009502422,-40.06787862845798,1.4642372331656155,-34.346245054431854,0.0859484143362032,True,-94.55569576522518,-93.16133191327933,-80.74639095820649,True,True,True,True,4259264.16949829,843.036222964527,60.26785163286908,131.70480677621376,-561.935862926877,True,False,True,3.0244735117433947,61.06549672286375,63.095956649346945
48,48,P04,0,staircaseramp1,13260940000.0,1.564638e-11,8616617.0,0.3762274278851229,-63.52072076919163,0.3317784726225798,-55.77409880317804,0.0703279416190005,True,-94.33967300115287,-94.1471937226182,-87.34730154741592,True,True,True,True,11671353.738930471,1107.2127887994216,97.6874035833677,159.10819007490616,-977.9877659095334,True,True,True,2.136962689558601,37.92832399567563,33.409634817924584
50,50,P23,0,staircaseramp1,1290767000.0,2.169346e-11,8812139.0,1.412004176282564,-38.45986876856942,1.3283508499454617,-16.82619816884597,0.0783474748094,True,-94.77892947025192,-94.57731228334274,-75.1698912217771,True,True,True,True,9578235.68356808,723.7697490955153,129.8478382858986,171.11685456736652,-944.2971156054856,True,True,True,0.9488268528058228,62.557713663670874,61.78253255696802
1,1,A03,1,staircaseramp1,2147978000.0,1.562104e-11,10209700.0,0.9845611824103958,-51.21174064515182,0.861911246447718,-30.60948333569417,0.0380607644518367,True,-89.76593328516874,-88.78531328677197,-89.32779687598776,True,True,True,True,12183648.28399348,440.9616039464997,73.5634737690446,143.9558795562062,-1152.424836140228,True,True,True,4.098624786642645,55.68937622118305,48.24396894457187
3,3,B01,1,staircaseramp1,314947300000.0,2.127527e-11,9523752.0,1.0755421668329224,-77.57223425293563,0.331211286878785,-46.91592580634197,0.0157204676113442,True,-91.94148737743608,-91.74338827053948,-87.9802843030974,True,True,True,True,40790321.44601996,5000.0,143.18584375822323,172.74898535061254,-1901.1229795698407,True,True,True,1.546824642663026,73.06190607891031,31.449103368681335
5,5,B03,1,staircaseramp1,7178286000.0,1.440328e-11,17026380.0,0.5417005947715315,-59.588553780930894,0.420560872705437,-44.54497717101522,0.0438124268911165,True,-94.65894645651868,-94.2459414812486,-74.62287525128357,True,True,True,True,8623641.991237093,587.1945306105919,88.19455392088875,125.9736420033134,-678.4837779672127,True,True,True,1.6893850059682762,44.00955583606647,34.992666146971736
7,7,B14,1,staircaseramp1,435010000.0,1.289735e-11,13640630.0,3.415263821531387,-28.13018617330034,2.5757336860173563,-34.625228253726114,0.1960241509476475,True,-97.68929936590858,-93.00712067463662,-82.52714885859011,True,True,True,True,6110387.158736208,140.39971309903277,47.10666263546765,87.03366993536962,-530.0446281897842,True,False,True,4.395328892104303,96.08929584663906,83.72325211090421
9,9,D04,1,staircaseramp1,322444100.0,1.520287e-11,12164160.0,4.591881331124325,-24.980332476782223,3.817283353349411,-20.98305170286361,0.2395903594681961,True,-96.33642706159524,-95.00539369846416,-81.69853856789018,True,True,True,True,7035466.485404959,329.4705318054736,112.34153830055796,154.50498097473084,-743.3280533349936,True,False,True,1.3671048980242233,111.86501469553866,103.0389763065651
11,11,D20,1,staircaseramp1,275544400.0,1.58859e-11,15711920.0,5.016998989837008,-25.12065120245928,3.30391439182778,-25.13891387517952,0.1410954070984706,True,-93.84255976807108,-90.82881585149993,-94.3905970827606,True,True,True,True,12246608.51340884,345.4006605776648,79.2070214110503,153.94001167141616,-877.2497734036476,True,False,True,0.725681200908582,116.89885460820359,94.8611663330482
13,13,D22,1,staircaseramp1,3518964000.0,1.500797e-11,15656460.0,0.8261931714465629,-55.70314779830081,0.9030663556866526,-56.90469429256228,0.0371709974552835,True,-92.09810375141856,-91.91054171798272,-94.73744102830833,True,True,True,True,24405314.546459757,5000.0,136.4094044013373,165.3786584117281,-1164.3492157485791,True,True,True,2.471111223805565,52.69295564246907,55.605531181310596
15,15,E08,1,staircaseramp1,1041148000.0,1.788503e-11,8543815.0,2.1107748630580536,-46.93848350840116,1.899612627310728,-34.414682577821594,0.0473650962512865,True,-94.47008593134852,-92.99588471595196,-86.90625698284614,True,True,True,True,10869548.30159155,306.52024234732323,69.53196596685233,135.61188068975855,-1019.6380259411958,True,True,True,2.117651269489329,79.40213624116498,71.87472745248223
17,17,E12,1,staircaseramp1,415634800.0,2.103473e-11,15963690.0,3.3304862996378413,-24.853358197772707,2.809670706793551,-26.59026969642092,0.1141423067975447,True,-95.70878371747396,-93.18690930288588,-89.35838803490594,True,True,True,True,10543709.403058812,506.2105339794556,84.36916932787868,133.75071163213735,-799.6225163623174,True,False,True,0.2961140008859075,95.29181848310805,87.28560518540354
19,19,F11,1,staircaseramp1,233879000.0,1.285942e-11,12391250.0,5.646966058563479,-20.1759885474694,5.126389906092156,-23.033209666804822,0.2347042233957885,True,-95.2549911092833,-91.35572226880042,-95.75297036872304,True,True,True,True,8168555.247917427,582.5908996398043,83.98333644018962,114.51639770811946,-693.8221333150586,True,True,True,1.2139499315516105,125.6654440749303,118.70159251602578
21,21,G03,1,staircaseramp1,166572700.0,2.684077e-11,18291790.0,7.93277598214927,-20.3924232406912,7.933391749736238,-25.011773180167328,0.3026179758819849,True,-96.30283576726536,-88.35740562023535,,True,True,True,True,11626157.582467454,767.7110640390138,66.82675961247104,126.07711234312254,-676.236278580242,True,False,True,4.686539716775897,148.83122741083253,147.02911142068743
23,23,I22,1,staircaseramp1,5611533000.0,4.617039e-11,10291880.0,0.3373581813922751,-34.85056779091396,0.6528812844616092,-42.41217884910218,0.1850057695103213,True,-95.64618102769174,-95.33848237822625,-88.9235102954531,True,True,True,True,8720619.501934744,398.2430173940346,48.61854190346712,100.74008044898068,-734.732494324214,True,True,True,1.555895992706667,30.311787405465395,43.166697632329516
25,25,J04,1,staircaseramp1,4063836000.0,1.777413e-11,9943500.0,0.7940475442828974,-58.81570042829826,0.5747874479606527,-58.97572348863167,0.0611845899826609,True,-94.7903881147178,-94.1634133576622,-74.63924003874429,True,True,True,True,7687427.689677075,329.90197102509944,57.87571727484261,127.52219892256836,-781.883626932968,True,True,True,2.023900619510627,52.94583508731986,45.105580249080305
27,27,J22,1,staircaseramp1,803180800.0,4.491185e-11,17027580.0,2.118293258540392,-35.356493488901364,0.7551883929209274,-31.59714391834476,0.0157082826921757,True,-95.30727525152165,-94.88593705316968,-75.9397270332692,True,True,True,True,22589238.285499,5000.0,145.59831314555166,152.9477557509694,-1011.4029775636378,True,False,True,1.690094724904938,76.02742870758938,45.17670912447605
29,29,K04,1,staircaseramp1,800120100.0,1.168071e-11,10750390.0,1.7717143981187955,-23.69949071152101,1.115729612500073,-41.23581719167209,0.1861115925869914,True,-91.61537460778597,-89.05837818183024,-91.6066823930218,True,True,True,True,4459085.208543377,370.6037373300104,60.65028108173428,113.35002212707958,-493.55404295996607,True,False,True,2.00758931045253,69.67036377825676,56.154462540662266
31,31,K15,1,staircaseramp1,2227744000.0,1.782271e-11,17100680.0,1.107298084991155,-52.93115446027925,0.7309554799098944,-36.101531315729375,0.0596695216938841,True,-93.69308115615378,-92.86401334535272,-71.06448693643114,True,True,True,True,8357724.252955614,5000.0,101.6082675572024,116.52626582987432,-642.6994306558689,True,False,True,2.019269702779823,59.765910585625065,44.730216930240914
33,33,K21,1,staircaseramp1,239253500.0,1.995085e-11,16911910.0,5.911933835846668,-25.074749041531454,4.43514574904465,-18.84353027719609,0.1146868888005215,True,-92.62503037440494,-88.64037536361148,,True,True,True,True,33426243.318726085,2244.443743077224,273.8115920481613,273.81160134758056,-990.7605658355664,True,False,True,3.806122466210255,126.90797304053272,111.92373294032649
35,35,L14,1,staircaseramp1,842386600.0,1.311164e-11,12457360.0,1.7601366492042745,-31.52027812158818,1.6300344672177849,-26.66773128897595,0.1115059112670751,True,-94.45626769408224,-91.38802332828746,,True,True,True,True,6906225.191793109,500.2419836672488,68.71089007286511,124.39714316643524,-691.7367290682148,True,True,True,2.0859529326942408,68.96692729764965,66.47701097579026
37,37,L19,1,staircaseramp1,5205740000.0,1.022436e-11,8626349.0,0.5658174579393778,-54.3810646619396,0.4675033886897905,-46.99928204577467,0.0867426349845597,True,-94.15669909442614,-92.66185609961828,-89.17639430943956,True,True,True,True,3877221.4976819726,228.28436430751955,48.90713726527575,101.68749272894811,-506.627999230712,True,True,True,1.839870841340698,43.17464047978586,37.381228137524204
39,39,M22,1,staircaseramp1,333763200.0,1.678131e-11,11277810.0,4.108416684369033,-23.029920690894357,3.334123608206593,-28.98412061448204,0.081440225842701,True,-92.80292788214577,-90.66017329321564,-93.2514726138641,True,True,True,True,13528925.431770835,395.66132963854506,66.09334929385012,122.06253626614654,-1013.1847936478796,True,False,True,2.019447771251336,106.26532910625995,94.8977059477722
41,41,M23,1,staircaseramp1,3620084000.0,3.28206e-11,12325420.0,1.4403254209735563,-61.37296878215805,1.3404904841899594,-44.32544306071035,0.0478238237362357,True,-93.56285319325733,-93.51160654229598,-96.1122984586736,True,True,True,True,14201011.987368438,1274.38001523497,128.57002193135,174.4964827312288,-1017.1724287074125,True,True,True,3.369986577158869,72.84598754636184,62.40526829491698
43,43,N05,1,staircaseramp1,5525391000.0,2.049877e-11,11192810.0,1.2865918947608357,-71.56134087537829,0.655637815986635,-62.35818359560201,0.0338210259196262,True,-93.15699771604248,-92.71446021687026,-100.21476739858409,True,True,True,True,18927806.96273546,565.3672976192921,91.30292944370773,147.12454481718132,-1139.1424471758523,True,True,True,2.1527559144682726,75.47308303981528,49.56519968253755
45,45,N22,1,staircaseramp1,186428300.0,1.605979e-11,18629500.0,6.255236754506992,-13.241513189004548,4.399443145323025,-26.523709667477878,0.2120547405334892,True,-93.26096156577168,-82.7065561846337,-118.93517587158948,True,True,True,True,11565260.8396681,5000.0,54.24303481717145,60.64799020427812,-634.0279761911597,True,False,True,1.5088625359572632,136.55000170102136,109.23214718526575
47,47,P02,1,staircaseramp1,1548604000.0,9.629062e-12,6518040.0,1.1729726669942144,-31.162243618108818,1.5279484656654168,-36.35060933947638,0.1008375707880142,True,-93.61261076570982,-92.80344612926709,-95.91659556712705,True,True,True,True,5413320.472509508,635.1632004881087,57.5741139322424,149.20535286274406,-626.9196447960188,True,False,True,3.0244735117433947,56.29041360977839,64.70767639214127
49,49,P04,1,staircaseramp1,11664710000.0,1.592752e-11,9126875.0,0.8385719415866044,-78.66860045345452,0.4563880847602346,-61.30392019032095,0.0905932994498841,True,-93.39723576121789,-93.33535775645714,-90.05984597301332,True,True,True,True,10595564.69622454,787.401596624344,96.77316647836766,157.34074671274124,-1033.5235571223482,True,True,True,2.136962689558601,65.19519260922058,40.981443093764476
